date,value,country
2006,43.0838229128526,FJ
2007,42.5873357459528,FJ
2008,42.3262230675625,FJ
2009,47.0076671757167,FJ
2010,46.9677463306703,FJ
2011,43.3777991697954,FJ
2012,41.2461582248774,FJ
2013,39.647280048102,FJ
2014,38.7441830009652,FJ
2015,37.9534088576559,FJ
2016,43.2109508544488,FJ
2017,41.7984928461166,FJ
2018,44.3607625358351,FJ
2019,47.8174310474057,FJ
2020,66.4612591304968,FJ
2021,79.3419855235069,FJ
2022,82.6847418540774,FJ
2023,82.2211177355151,FJ
2024,79.4034395670833,FJ
2025,77.3820104900077,FJ
2026,75.933867053153,FJ
2027,74.2480120985136,FJ
1991,70.2756540329158,FI
1992,51.2448799976011,FI
1993,33.21705094418,FI
1994,33.6980686738378,FI
1995,8.35472709007702,FI
1996,12.4069629615117,FI
1997,15.29388937522,FI
1998,12.2350050633332,FI
1999,7.82013300135523,FI
2000,4.42019319564358,FI
2001,2.91644771413558,FI
2002,-0.313834300876851,FI
2003,0.966068969153016,FI
2004,-2.05218004761965,FI
2005,-4.72775628920316,FI
2006,-4.95092453888731,FI
2007,-5.17507109197346,FI
2008,-7.73891334002522,FI
2009,-4.73350316648968,FI
2010,3.16886623472571,FI
2011,5.03540439802422,FI
2012,9.43209458955317,FI
2013,12.8905007316918,FI
2014,17.18923280996,FI
2015,18.4316252368063,FI
2016,21.235801637944,FI
2017,21.8194753919881,FI
2018,24.4481860498325,FI
2019,26.9812217534146,FI
2020,33.2964978255846,FI
2021,34.1337662497523,FI
2022,35.1248003305992,FI
2023,35.2422493838645,FI
2024,35.5587321810201,FI
2025,35.8120242163636,FI
2026,35.9136213296811,FI
2027,36.0448613075924,FI
1991,28.3894594377046,FR
1992,31.3441310673315,FR
1993,35.9587886931301,FR
1994,41.8789999453938,FR
1995,46.1062504052868,FR
1996,49.3345662982146,FR
1997,50.2716245725288,FR
1998,50.5734168900566,FR
1999,50.4854036298384,FR
2000,49.6758725403004,FR
2001,49.5254193212846,FR
2002,51.2397745601069,FR
2003,55.0265964949291,FR
2004,56.6836402645745,FR
2005,58.881989688007,FR
2006,58.0093293242814,FR
2007,58.0469361684592,FR
2008,59.8128870998504,FR
2009,69.75235769889,FR
2010,73.6234199657293,FR
2011,76.4294448662995,FR
2012,79.9739946878692,FR
2013,82.9921183229272,FR
2014,85.46515549374,FR
2015,86.3479061440154,FR
2016,89.1846442170528,FR
2017,89.3767395859905,FR
2018,89.2393959986561,FR
2019,88.8397931417943,FR
2020,102.629366811753,FR
2021,99.8089186879242,FR
2022,100.058451251591,FR
2023,100.395566368784,FR
2024,100.595119138696,FR
2025,100.728378882063,FR
2026,101.047834188744,FR
2027,101.436931810461,FR
1996,44.3222579604243,DE
1997,45.5442979884252,DE
1998,46.9754569553519,DE
1999,47.9915318429895,DE
2000,44.8732391694996,DE
2001,46.0921317904388,DE
2002,48.6155896857314,DE
2003,52.3972110310775,DE
2004,54.9031610770292,DE
2005,57.4554146946873,DE
2006,56.2439415030104,DE
2007,53.4068932407833,DE
2008,53.1525354507577,DE
2009,60.0318514308611,DE
2010,61.9542583060365,DE
2011,60.0695362271492,DE
2012,59.3661917961906,DE
2013,58.4198694577338,DE
2014,54.8641299706569,DE
2015,52.1990099729692,DE
2016,49.3431672164199,DE
2017,45.4339242644988,DE
2018,42.6324134613672,DE
2019,40.4574546187398,DE
2020,46.2907862072242,DE
2021,49.0481765071612,DE
2022,51.0906845643711,DE
2023,49.0078802243771,DE
2024,47.4547602652249,DE
2025,45.7188644337477,DE
2026,43.9366606265293,DE
2027,42.2360708920515,DE
2002,56.4650987400274,GH
2003,52.1986021228471,GH
2004,38.7469078234712,GH
2005,30.9754697795036,GH
2006,15.492460627714,GH
2007,16.9145593517194,GH
2008,22.2114698240329,GH
2009,24.0764345899503,GH
2010,31.9554090469238,GH
2011,28.4784662400505,GH
2012,33.8019617179917,GH
2013,39.8978119109145,GH
2014,45.305544054745,GH
2015,49.8072521427426,GH
2016,50.9355712210929,GH
2017,51.8724398179495,GH
2018,60.709434168988,GH
2019,58.9684331215401,GH
2020,74.1032791352302,GH
2021,76.8113220298164,GH
2022,79.5758896709343,GH
2023,79.8465620863414,GH
2024,80.7180744491538,GH
2025,81.7302560402396,GH
2026,83.445511047177,GH
2027,82.3963429818645,GH
1998,95.0314228498717,GY
1999,83.2954189404637,GY
2000,81.879851170523,GY
2001,89.5634106685415,GY
2002,90.2674552884305,GY
2003,81.3096512917358,GY
2004,81.5030803874658,GY
2005,79.4418181517802,GY
2006,61.6482468843324,GY
2007,35.5935109500192,GY
2008,36.4359796244083,GY
2009,37.9561661931083,GY
2010,38.7313739507503,GY
2011,40.1362999389307,GY
2012,35.0227016536913,GY
2013,32.7681524542461,GY
2014,33.411550973622,GY
2015,38.208952239052,GY
2016,39.9813235778357,GY
2017,39.5356576450803,GY
2018,42.2691635858766,GY
2019,40.7570539880937,GY
2020,48.2186959479932,GY
2021,38.8410633951352,GY
2022,23.263661177959,GY
2023,19.1112233787456,GY
2024,19.2864787026607,GY
2025,18.90261427763,GY
2026,18.1773980742955,GY
2027,17.3796981101191,GY
2006,61.669520513792,HU
2007,62.7305455985632,HU
2008,63.2272889017728,HU
2009,71.6712063950983,HU
2010,72.5037812686033,HU
2011,72.4352692863439,HU
2012,70.7094722508737,HU
2013,71.1186190449151,HU
2014,70.4477631268146,HU
2015,70.5719183384252,HU
2016,67.8846133401484,HU
2017,65.1241510492962,HU
2018,62.0998490606478,HU
2019,58.5281617174091,HU
2020,73.0853919533076,HU
2021,71.1580574520936,HU
2022,68.9840262986763,HU
2023,66.511117940002,HU
2024,65.3224368404017,HU
2025,62.7409544892085,HU
2026,59.6491032453082,HU
2027,54.9201382416094,HU
1991,19.3307889191682,IS
1992,26.0492736118402,IS
1993,34.0200429942815,IS
1994,37.0115806383573,IS
1995,38.9067826116847,IS
1996,38.7826308354894,IS
1997,36.6169760452824,IS
1998,46.8660456375216,IS
1999,71.0457905648442,IS
2000,70.9597906311085,IS
2001,79.4661943443474,IS
2002,78.7073547661976,IS
2003,81.2557528917013,IS
2004,72.2922319282044,IS
2005,53.9078994598781,IS
2006,53.8685959879776,IS
2007,51.848585964042,IS
2008,89.0763544861209,IS
2009,111.314069003087,IS
2010,110.161532022937,IS
2011,104.550005127453,IS
2012,104.814756002322,IS
2013,99.1796547057934,IS
2014,88.1184455223451,IS
2015,78.0091983548896,IS
2016,67.6065342492365,IS
2017,60.1895790207191,IS
2018,50.6528772760879,IS
2019,54.0967164948166,IS
2020,60.7570311555606,IS
2021,59.8776802110485,IS
2022,55.6398411443413,IS
2023,52.0801962832303,IS
2024,50.2056487610192,IS
2025,48.0280552746425,IS
2026,45.4838226054538,IS
2027,42.6938141563251,IS
2009,21.2638605643468,ID
2010,19.6865375870667,ID
2011,17.7581588369893,ID
2012,18.570934738999,ID
2013,20.6381297077958,ID
2014,20.3774206017367,ID
2015,22.0434637657853,ID
2016,23.4512809921275,ID
2017,25.2851373991104,ID
2018,26.6582827169575,ID
2019,27.0353282798044,ID
2020,36.1425476334069,ID
2021,39.5367165870589,ID
2022,39.6935156488447,ID
2023,39.9260247450953,ID
2024,40.0166787215266,ID
2025,39.9304257147102,ID
2026,39.6856272388655,ID
2027,39.325271775776,ID
1997,34.4556818525666,IR
1998,31.6845149507985,IR
1999,22.9986260025377,IR
2000,16.5665137156673,IR
2001,12.7604193892541,IR
2002,16.4462609148415,IR
2003,15.2123330022888,IR
2004,14.460050000797,IR
2005,8.5660996180754,IR
2006,5.47780902818529,IR
2007,2.16953833218896,IR
2008,1.17321371403976,IR
2009,6.10578074906751,IR
2010,5.57382593823439,IR
2011,1.69520888887657,IR
2012,3.60450794959022,IR
2013,-3.38338274156841,IR
2014,-3.44200092145404,IR
2015,21.6427527122562,IR
2016,36.7946174663695,IR
2017,32.9495799656155,IR
2018,29.2979097271013,IR
2019,32.7345744934153,IR
2020,37.4160512188592,IR
2021,41.4552537977201,IR
2022,33.9549400380508,IR
2023,33.5956357208266,IR
2024,34.3185091723443,IR
2025,35.1616444885029,IR
2026,35.9984811062368,IR
2027,36.8800661561777,IR
1999,34.4601308316539,IE
2000,24.7861672319717,IE
2001,21.0454668315737,IE
2002,22.8263650936043,IE
2003,22.1905246021006,IE
2004,19.9360676825015,IE
2005,17.7382476248635,IE
2006,14.5865149581432,IE
2007,14.5791343177551,IE
2008,23.0036896034344,IE
2009,37.1689309162985,IE
2010,66.5903455363491,IE
2011,79.0317733057635,IE
2012,86.7767059989858,IE
2013,90.0533412109625,IE
2014,85.8645490268501,IE
2015,65.7454119276563,IE
2016,65.4070236763954,IE
2017,58.9475119979793,IE
2018,54.3368952466247,IE
2019,48.9766215552906,IE
2020,52.3645569891839,IE
2021,49.8574851634796,IE
2022,48.3477983880404,IE
2023,45.7834361792937,IE
2024,43.6835384498781,IE
2025,41.7169340110432,IE
2026,39.8452131169298,IE
2027,37.6971201262711,IE
2001,72.3,IL
2002,79.4,IL
2003,82.1,IL
2004,82.1,IL
2005,79,IL
2006,71.1,IL
2007,65.1,IL
2008,64.3,IL
2009,66.8,IL
2010,64.7,IL
2011,63.9,IL
2012,63.8,IL
2013,62.9,IL
2014,62.5,IL
2015,60.6,IL
2016,59,IL
2017,57.5,IL
2018,58.1,IL
2019,57.9,IL
2020,68.4,IL
2021,65.9828111350027,IL
2022,64.3706215688537,IL
2023,63.801366637837,IL
2024,63.2675826954505,IL
2025,62.7979627149037,IL
2026,62.3924558508834,IL
2027,62.0183178710523,IL
1991,99.1735477861289,IT
1992,106.271193017866,IT
1993,116.722707602599,IT
1994,122.736969448376,IT
1995,105.156930026319,IT
1996,109.543902121866,IT
1997,107.47831754791,IT
1998,105.548545603179,IT
1999,103.62890152653,IT
2000,99.6673413810407,IT
2001,99.8963299896177,IT
2002,97.8213068751995,IT
2003,97.7764282175361,IT
2004,97.1466323858601,IT
2005,97.5169318361368,IT
2006,97.8942955019267,IT
2007,95.6587030294023,IT
2008,97.2113923254518,IT
2009,106.388690231643,IT
2010,108.212171821267,IT
2011,109.45779727261,IT
2012,114.053420456931,IT
2013,119.175941714463,IT
2014,121.417655715695,IT
2015,122.236197069511,IT
2016,121.602902724754,IT
2017,121.290135339714,IT
2018,121.823289255004,IT
2019,121.697574464248,IT
2020,141.822821204387,IT
2021,138.268822245618,IT
2022,138.465590949046,IT
2023,137.101732499903,IT
2024,135.954537138508,IT
2025,134.820340394136,IT
2026,133.661913656273,IT
2027,132.552856561391,IT
1991,17.2517821799662,JP
1992,19.3564678087407,JP
1993,23.6271634981169,JP
1994,29.5810799463943,JP
1995,34.2946322153732,JP
1996,39.1216143042262,JP
1997,44.9230082570855,JP
1998,54.2112327499132,JP
1999,63.4032660076376,JP
2000,67.7691641497844,JP
2001,74.5714458221787,JP
2002,83.5051070710784,JP
2003,89.5337621376548,JP
2004,94.2045988596919,JP
2005,93.8683099365183,JP
2006,93.1413968864485,JP
2007,94.3746829114882,JP
2008,105.611550672781,JP
2009,120.304223717537,JP
2010,128.767358494224,JP
2011,139.808269753939,JP
2012,144.007850145502,JP
2013,142.929927741387,JP
2014,145.147222177783,JP
2015,144.590780144612,JP
2016,149.561874523068,JP
2017,148.108567946727,JP
2018,151.128657398062,JP
2019,151.371552497157,JP
2020,162.373935112423,JP
2021,168.867570786357,JP
2022,172.134833444318,JP
2023,170.994687959854,JP
2024,171.42024610133,JP
2025,172.09198348548,JP
2026,173.21631689904,JP
2027,174.495884238764,JP
1991,194.493905037754,JO
1992,145.358010298307,JO
1993,131.427120045982,JO
1994,118.328400174238,JO
1995,109.048982600422,JO
1996,104.413417752928,JO
1997,96.417567505299,JO
1998,105.734601464273,JO
1999,102.65181063479,JO
2000,87.3968325588028,JO
2001,90.8044793043941,JO
2002,91.1668760995649,JO
2003,87.8111073986949,JO
2004,78.566001177361,JO
2005,73.4769634771249,JO
2006,60.2005461199787,JO
2007,59.4008585106471,JO
2008,52.6914430991338,JO
2009,55.7652554230843,JO
2010,57.4646838624196,JO
2011,60.2653163612131,JO
2012,69.0516898537662,JO
2013,72.2283348405615,JO
2014,72.3440232132347,JO
2015,75.8086289092412,JO
2016,74.351960180619,JO
2017,73.6102462972789,JO
2018,73.9478956364145,JO
2019,77.2866625145089,JO
2020,87.880603097934,JO
2021,91.7093372260341,JO
2022,91.4537469351782,JO
2023,88.5544991889777,JO
2024,84.145284110205,JO
2025,79.6291776939609,JO
2026,75.4226655066924,JO
2027,72.5603633423792,JO
2003,3.57993798498693,KZ
2004,0.028454991627102,KZ
2005,-6.12942385815828,KZ
2006,-10.8550240814546,KZ
2007,-15.573870754308,KZ
2008,-13.9125129790902,KZ
2009,-11.0295038972977,KZ
2010,-10.2493916075694,KZ
2011,-12.7056614219855,KZ
2012,-15.940628359583,KZ
2013,-17.6040074385189,KZ
2014,-19.1403787166976,KZ
2015,-30.753844210952,KZ
2016,-23.7593832613385,KZ
2017,-15.7807057503469,KZ
2018,-15.7802118598984,KZ
2019,-13.9089075735893,KZ
2020,-8.62390835404815,KZ
2021,-3.45594593949379,KZ
2022,-4.85405341599119,KZ
2023,-3.75081589805728,KZ
2024,-3.76277213058487,KZ
2025,-3.7497781053117,KZ
2026,-3.50941117329816,KZ
2027,-2.94707662740831,KZ
1999,25.5458867230796,KE
2000,28.3693394411198,KE
2001,27.2217900315233,KE
2002,26.8214913364959,KE
2003,29.7470923153709,KE
2004,28.9705807534793,KE
2005,25.7551300478153,KE
2006,24.6804960503815,KE
2007,21.8139862297063,KE
2008,27.6208801208046,KE
2009,32.2280317075308,KE
2010,35.4336940293204,KE
2011,34.9659599005427,KE
2012,35.8776999662584,KE
2013,35.8188690874118,KE
2014,34.8372357573961,KE
2015,39.7058164755616,KE
2016,47.5379286788401,KE
2017,48.0586320278216,KE
2018,50.7842054109721,KE
2019,54.0536644858905,KE
2020,62.7914231280888,KE
2021,64.5079116065113,KE
2022,66.1494764861202,KE
2023,65.580865839402,KE
2024,64.2132038926696,KE
2025,62.6775027626883,KE
2026,61.2166029651945,KE
2027,59.9760621014421,KE
2004,21.7539766206724,KR
2005,24.4834601531279,KR
2006,26.4805051305114,KR
2007,25.6619606178146,KR
2008,25.7345832662604,KR
2009,28.6774178266223,KR
2010,27.9563450290607,KR
2011,31.545960958134,KR
2012,2.31614042609068,KR
2013,5.78504059649557,KR
2014,7.5181633719453,KR
2015,9.48923064703709,KR
2016,9.73420311773455,KR
2017,9.60585755530966,KR
2018,9.57798559315319,KR
2019,11.6809744538999,KR
2020,18.4447614443662,KR
2021,19.3256965068696,KR
2022,21.598721673556,KR
2023,22.8867644832899,KR
2024,24.6522096551085,KR
2025,26.3106256557977,KR
2026,27.8376797999913,KR
2027,29.3462246501465,KR
2001,10.4853480834077,LV
2002,9.42737583848627,LV
2003,8.78261692635675,LV
2004,8.86560994008951,LV
2005,8.26103266110512,LV
2006,5.90560160697908,LV
2007,4.12134796263926,LV
2008,7.83952336414191,LV
2009,18.6441194469034,LV
2010,28.7453301183078,LV
2011,32.5087751183525,LV
2012,30.6612533510524,LV
2013,30.5607364891923,LV
2014,30.2695240405868,LV
2015,31.3581942400914,LV
2016,31.1980089645313,LV
2017,30.4973897173459,LV
2018,28.7513767187997,LV
2019,28.2365741493029,LV
2020,33.4249499334891,LV
2021,37.9832313890792,LV
2022,40.3649687306071,LV
2023,38.8406649355268,LV
2024,36.685741510312,LV
2025,34.7238788633692,LV
2026,32.9255593323502,LV
2027,32.2338354840096,LV
2001,161.136592245487,LB
2002,157.75482367855,LB
2003,168.521421150475,LB
2004,164.082387610509,LB
2005,170.714660412874,LB
2006,178.353691512287,LB
2007,163.518801985436,LB
2008,149.67810120136,LB
2009,131.153377682001,LB
2010,127.568338682403,LB
2011,128.753555407875,LB
2012,123.665341046035,LB
2013,126.012500707054,LB
2014,129.915519356128,LB
2015,134.039536794128,LB
2016,140.032787308472,LB
2017,143.595357458296,LB
2018,149.74858692652,LB
2019,165.943321442727,LB
2020,132.63967265472,LB
2001,0.109226753376709,LS
2002,0.109009107504811,LS
2003,20.8381215901236,LS
2004,13.4494578001636,LS
2005,16.8033642081685,LS
2006,5.47748779087824,LS
2007,-2.98454764825429,LS
2008,-10.6051676154766,LS
2009,-16.9970425892534,LS
2010,-4.40017248826462,LS
2011,2.04484489568434,LS
2012,-3.11007873255971,LS
2013,-2.27927253759432,LS
2014,-4.26460563829249,LS
2015,1.14989901440662,LS
2016,6.17016123674365,LS
2017,8.58759756856164,LS
2018,16.0025419012865,LS
2019,16.6903874953404,LS
2020,18.7009906357637,LS
2021,17.7587845863874,LS
2022,20.7438286168701,LS
2023,22.0973549068084,LS
2024,22.0741018449518,LS
2025,21.1648575256733,LS
2026,19.7890297498091,LS
2027,18.4980419515362,LS
2001,455.846927731163,LR
2002,446.990905535144,LR
2003,604.298801484707,LR
2004,490.737360156705,LR
2005,476.169865955664,LR
2006,410.792705460176,LR
2007,312.358544317512,LR
2008,184.962707571672,LR
2009,102.471605111563,LR
2010,15.7456532923075,LR
2011,15.9490171833446,LR
2012,14.2074074149828,LR
2013,14.6201356025679,LR
2014,16.6129935912027,LR
2015,15.2456823989726,LR
2016,24.3980505385787,LR
2017,27.71879417185,LR
2018,30.7665035084732,LR
2019,43.6447760051065,LR
2020,52.8177834722296,LR
2021,48.3095818449571,LR
2022,47.3811626102518,LR
2023,47.6584284173932,LR
2024,46.9340679045474,LR
2025,44.9719803871797,LR
2026,43.5763735357994,LR
2027,41.9592375782522,LR
1999,14.3011489064826,LT
2000,10.7385667420645,LT
2001,11.7112929392678,LT
2002,11.593753293287,LT
2003,10.3571432861459,LT
2004,10.4978786697915,LT
2005,10.1010438512869,LT
2006,7.88793637463467,LT
2007,8.26298718085711,LT
2008,10.0654011022658,LT
2009,19.798424365452,LT
2010,26.2990272491519,LT
2011,33.0697955117316,LT
2012,33.357944579799,LT
2013,34.0697696320734,LT
2014,32.5395516288377,LT
2015,35.4452052043475,LT
2016,32.9470119491179,LT
2017,32.9462606708723,LT
2018,27.7258386283143,LT
2019,30.3343232384839,LT
2020,41.121738094132,LT
2021,38.1179394406754,LT
2022,35.7651627248503,LT
2023,35.3091736394883,LT
2024,34.9144222866706,LT
2025,34.8038460517247,LT
2026,34.4315843462759,LT
2027,34.0579077514235,LT
2003,-32.5231057833089,LU
2004,-29.5274110126501,LU
2005,-25.5301161450542,LU
2006,-24.7438185808339,LU
2007,-25.8093396171278,LU
2008,-21.8962449012237,LU
2009,-19.1356364930718,LU
2010,-12.9149794706469,LU
2011,-11.1940870962065,LU
2012,-10.30709578689,LU
2013,-8.95314139058347,LU
2014,-10.8695862046328,LU
2015,-12.1101022488844,LU
2016,-11.6995801309422,LU
2017,-11.4121512084678,LU
2018,-11.1811511489788,LU
2019,-8.5381976617159,LU
2020,-5.35166790976797,LU
2021,-1.27793653283502,LU
2022,0.59643899649733,LU
2023,2.07370311699119,LU
2024,3.1374575011283,LU
2025,4.19223795296485,LU
2026,5.26770005579678,LU
2027,6.37158101794743,LU
2001,78.4687321477138,ML
2002,42.9075652137515,ML
2003,37.3927232246841,ML
2004,36.9237450622192,ML
2005,42.065419302913,ML
2006,13.1206845475107,ML
2007,13.183558486168,ML
2008,15.1332537944306,ML
2009,12.4985428314968,ML
2010,17.2859578963771,ML
2011,17.5022193191332,ML
2012,21.3286962383453,ML
2013,20.2180318361344,ML
2014,19.6580384078475,ML
2015,23.1486723773702,ML
2016,29.9840479778252,ML
2017,31.0984288741778,ML
2018,34.0886072808659,ML
2019,34.5578787426399,ML
2020,40.7207379472758,ML
2021,44.8818691009384,ML
2022,43.4422963427503,ML
2023,41.0491509295826,ML
2024,39.0407689699355,ML
2025,37.7271137208589,ML
2026,37.0661216098894,ML
2027,36.918662567023,ML
2005,61.5689907046621,MT
2006,55.7782403600368,MT
2007,52.5795225340687,MT
2008,53.3385239914593,MT
2009,56.1533531299863,MT
2010,55.3698433816465,MT
2011,57.4083867395624,MT
2012,56.3870263400168,MT
2013,56.7384724605993,MT
2014,52.2482708751114,MT
2015,47.5236352760058,MT
2016,41.677694896088,MT
2017,35.3844805162432,MT
2018,32.4693992640187,MT
2019,29.4853452763557,MT
2020,43.1826755969261,MT
2001,121.312787838494,MR
2002,107.480262608316,MR
2003,95.6509916523308,MR
2004,93.4297574549636,MR
2005,81.3387174824175,MR
2006,45.1965244063065,MR
2007,39.9989361332632,MR
2008,39.9405908664405,MR
2009,47.7479834364678,MR
2010,43.3054845311802,MR
2011,37.6355803244945,MR
2012,37.904952658763,MR
2013,38.6858181040761,MR
2014,47.0178455450819,MR
2015,57.45072767858,MR
2016,55.7231412737798,MR
2017,53.6730344911749,MR
2018,56.5213067997953,MR
2019,55.7556726063545,MR
2020,58.1175582792931,MR
2021,53.7801186756347,MR
2022,54.559267544539,MR
2023,54.2227454880796,MR
2024,48.2670684781834,MR
2025,45.297407162308,MR
2026,43.7071614254985,MR
2027,39.2173750354201,MR
1999,37.4363112660044,MX
2000,34.0854403009524,MX
2001,33.9694607852146,MX
2002,36.6695044920908,MX
2003,35.2627990517352,MX
2004,32.8717754118104,MX
2005,31.1023473750854,MX
2006,29.49345949608,MX
2007,28.8112027818304,MX
2008,32.8914941879909,MX
2009,36.0301624478279,MX
2010,36.0098363587132,MX
2011,37.1658743205664,MX
2012,37.2419867618568,MX
2013,39.9596935874364,MX
2014,42.5870958178798,MX
2015,46.4848878685832,MX
2016,48.6731166599639,MX
2017,45.7360971121458,MX
2018,44.8539137396985,MX
2019,44.4865996471609,MX
2020,51.7449536253976,MX
2021,49.950997182525,MX
2022,50.7255303788322,MX
2023,51.1899752087638,MX
2024,51.535814110709,MX
