date,value,country
2025,51.8607914880073,MX
2026,52.1613017647842,MX
2027,52.4470280432349,MX
1997,73.3320321591222,MA
1998,69.6186375601676,MA
1999,68.4418986842284,MA
2000,69.9967771890977,MA
2001,62.9501790417817,MA
2002,61.7933416241085,MA
2003,58.8531681015036,MA
2004,55.9658084545318,MA
2005,56.7461470431473,MA
2006,52.3816740811718,MA
2007,49.4757838365811,MA
2008,44.7337838720401,MA
2009,45.451840090785,MA
2010,48.4927937225881,MA
2011,52.1368284231651,MA
2012,56.0073730592677,MA
2013,61.2161826089531,MA
2014,62.8380492344009,MA
2015,63.0853067896958,MA
2016,64.3917795613292,MA
2017,64.759016711095,MA
2018,64.9378582965494,MA
2019,64.5274570679646,MA
2020,75.7347259327558,MA
2021,75.7372134918819,MA
2022,76.5659849498895,MA
2023,76.9172242694073,MA
2024,77.4478853747005,MA
2025,77.2527518507085,MA
2026,76.5848921783098,MA
2027,75.8469213370701,MA
1994,16.2753958544158,NA
1995,18.4995036082217,NA
1996,19.3332104709124,NA
1997,18.2732245611104,NA
1998,21.2789616076909,NA
1999,22.4732971638377,NA
2000,19.1747596437419,NA
2001,22.7860759388168,NA
2002,19.7028216411304,NA
2003,25.9164136050032,NA
2004,27.5069005027707,NA
2005,25.020997371979,NA
2006,20.2111709177063,NA
2007,11.0400218429345,NA
2008,8.69294249557329,NA
2009,8.98557702898275,NA
2010,13.3814567831196,NA
2011,21.6888186462145,NA
2012,18.7192854486375,NA
2013,23.2494790407084,NA
2014,26.887186442853,NA
2015,36.6760429034511,NA
2016,42.6853844047148,NA
2017,41.390097384821,NA
2018,47.4214207166144,NA
2019,55.1505210876746,NA
2020,64.2720144173561,NA
2021,68.7953444886239,NA
2022,68.3788909938744,NA
2023,67.0016359797695,NA
2024,66.3513210568182,NA
2025,66.0587476105319,NA
2026,65.3673561066821,NA
2027,64.4218842336187,NA
1996,54.072397533551,NL
1997,50.8009841591563,NL
1998,47.7723531873344,NL
1999,44.5244946466758,NL
2000,38.733028470798,NL
2001,37.2401069973707,NL
2002,37.3720160355352,NL
2003,39.001774536378,NL
2004,39.7493982459389,NL
2005,38.0222297656671,NL
2006,35.6604954956496,NL
2007,32.9896474312386,NL
2008,38.4003040800497,NL
2009,41.0831858293777,NL
2010,45.9640136611039,NL
2011,48.7581474231924,NL
2012,52.392620749013,NL
2013,54.013623776048,NL
2014,55.2346774673894,NL
2015,53.2685128288368,NL
2016,51.5088157190716,NL
2017,46.6215355769726,NL
2018,42.9261594019848,NL
2019,41.8910624909753,NL
2020,43.1951850647277,NL
2021,46.4617221036604,NL
2022,45.2845049222245,NL
2023,44.8481714903072,NL
2024,44.7940673935936,NL
2025,44.6368109462973,NL
2026,44.2796632773354,NL
2027,43.4924596511285,NL
1991,67.4338099859652,NZ
1992,70.9799152885506,NZ
1993,63.2772175844336,NZ
1994,52.5548741868089,NZ
1995,42.7358086924455,NZ
1996,35.5872287228562,NZ
1997,32.0960431104199,NZ
1998,31.2119211230138,NZ
1999,29.0683889706533,NZ
2000,30.2902648733711,NZ
2001,27.0966514128275,NZ
2002,23.1755424985227,NZ
2003,18.4422638603333,NZ
2004,12.8824409021692,NZ
2005,7.50180403716279,NZ
2006,2.84244506388746,NZ
2007,-0.749437300790289,NZ
2008,-2.18192082343626,NZ
2009,-1.02102509042769,NZ
2010,2.49513724867514,NZ
2011,6.59126882576511,NZ
2012,8.52197995591041,NZ
2013,8.6126237515236,NZ
2014,7.93579961976239,NZ
2015,7.34316580778201,NZ
2016,6.63247318280699,NZ
2017,5.552859352469,NZ
2018,4.71822189323693,NZ
2019,6.85225508358352,NZ
2020,10.2358548775221,NZ
2021,15.0391960683243,NZ
2022,19.9841018213976,NZ
2023,21.3442711561629,NZ
2024,21.1396691333422,NZ
2025,19.8762622470412,NZ
2026,18.01711287236,NZ
2027,16.4482141632443,NZ
1996,63.5065192387858,NE
1997,69.099979471632,NE
1998,61.2826436735949,NE
1999,63.3467027454036,NE
2000,82.103324703558,NE
2001,71.0823901596067,NE
2002,65.9640045713975,NE
2003,57.7777760934628,NE
2004,53.443762432738,NE
2005,47.6142506114911,NE
2006,15.9374693233471,NE
2007,13.4257867010608,NE
2008,8.05426281994129,NE
2009,12.5999536792781,NE
2010,12.0662115458861,NE
2011,12.0266533780751,NE
2012,14.4308760517018,NE
2013,15.305201701423,NE
2014,17.2184231822335,NE
2015,25.8895216754139,NE
2016,29.4646179544989,NE
2017,32.3366476295248,NE
2018,34.0127362393682,NE
2019,35.9347789038653,NE
2020,41.0309887703172,NE
2021,47.464517898662,NE
2022,48.6975434122886,NE
2023,48.3845791708911,NE
2024,45.2879433865447,NE
2025,41.9337830819251,NE
2026,41.2684743338283,NE
2027,41.0322850914939,NE
2009,5.32462944100633,NG
2010,6.45453581109852,NG
2011,12.4546369036056,NG
2012,10.6715819869423,NG
2013,11.4459432897739,NG
2014,13.7680060457518,NG
2015,15.8781713479994,NG
2016,19.002288335695,NG
2017,20.9380197140905,NG
2018,23.4922001696988,NG
2019,25.4504163008656,NG
2020,34.0529747988796,NG
2021,36.5622991462389,NG
2022,36.8170002747682,NG
2023,38.2725389437579,NG
2024,39.7545525508145,NG
2025,41.1876332700409,NG
2026,42.5547635036506,NG
2027,43.8438352327394,NG
2000,38.8147691680662,MK
2001,35.2627575886811,MK
2002,33.7898361826584,MK
2003,32.6371048384402,MK
2004,30.6625172449294,MK
2005,29.5966545826526,MK
2006,22.313047244992,MK
2007,19.8200349168953,MK
2008,18.5931815375613,MK
2009,21.0121900224234,MK
2010,21.6964056789265,MK
2011,26.0719339842912,MK
2012,29.4910702833087,MK
2013,30.2309169488913,MK
2014,33.7038974331152,MK
2015,36.1571751919569,MK
2016,37.1163003687635,MK
2017,38.7450064339055,MK
2018,39.1783958436552,MK
2019,39.8359630034501,MK
2020,51.1116758685965,MK
2021,52.3319169353059,MK
2022,54.3360046817102,MK
2023,54.5382131054369,MK
2024,54.7472809286597,MK
2025,54.616725545869,MK
2026,54.3523638665873,MK
2027,54.048900357481,MK
1991,-11.7656565301823,NO
1992,-11.0191486519183,NO
1993,-10.1590455169071,NO
1994,-9.62206221931384,NO
1995,-12.7937238239646,NO
1996,-14.0993684891627,NO
1997,-16.0445521438554,NO
1998,-17.7713698331364,NO
1999,-18.7049842836029,NO
2000,-21.4155394736493,NO
2001,-29.809084545533,NO
2002,-29.5494117330525,NO
2003,-33.83194527159,NO
2004,-38.821493869951,NO
2005,-44.8402929265367,NO
2006,-52.7002015958013,NO
2007,-50.409140093091,NO
2008,-48.3212515405101,NO
2009,-43.1070698103053,NO
2010,-46.5977536379805,NO
2011,-47.4486363113894,NO
2012,-49.0190627495527,NO
2013,-60.1372937955681,NO
2014,-74.6189045260241,NO
2015,-85.5733923722538,NO
2016,-84.1991409061155,NO
2017,-79.268655348606,NO
2018,-71.37316750612,NO
2019,-74.8965619040243,NO
2020,-80.1577762601971,NO
2021,-76.9545579365918,NO
2022,-67.0004236253445,NO
2023,-75.812471070725,NO
2024,-80.8722871285572,NO
2025,-85.3234342445444,NO
2026,-89.0151919488216,NO
2027,-90.9531289937795,NO
1991,-12.8691065859475,OM
1992,-10.9555128553228,OM
1993,-3.53901078313006,OM
1994,5.27574891286844,OM
1995,6.02980912362688,OM
1996,6.73383326807507,OM
1997,3.18867887347073,OM
1998,14.2448502204196,OM
1999,15.0472483792812,OM
2000,-0.222652266692817,OM
2001,-2.77108895483856,OM
2002,-7.24170981200185,OM
2003,-13.091439733921,OM
2004,-13.2195860048211,OM
2005,-22.7192622734499,OM
2006,-24.8393859118016,OM
2007,-32.0152917062528,OM
2008,-26.4138668485347,OM
2009,-32.9229582864741,OM
2010,-30.4169166085406,OM
2011,-30.428505458648,OM
2012,-29.2533341154841,OM
2013,-44.1768730234268,OM
2014,-44.9277050231616,OM
2015,-42.2180116605974,OM
2016,-27.7960702696477,OM
2017,-11.9322598351808,OM
2018,7.29656961810762,OM
2019,12.8772342396587,OM
2020,29.0490117159458,OM
2021,26.526671801721,OM
2022,14.5232772898644,OM
2023,8.20307147207915,OM
2024,2.84313703235814,OM
2025,-1.60376547937676,OM
2026,-5.51466507160519,OM
2027,-8.85803379374972,OM
2002,64.5659274421007,PK
2003,58.9714951957016,PK
2004,52.9528723886811,PK
2005,48.3396478077714,PK
2006,43.7513990317129,PK
2007,42.2046741549103,PK
2008,47.9016933907053,PK
2009,49.2775631479484,PK
2010,50.9296581445251,PK
2011,50.1022471740024,PK
2012,53.1527570186754,PK
2013,54.5865799314158,PK
2014,52.2201275633189,PK
2015,52.5071430482961,PK
2016,55.1449777241382,PK
2017,55.8682060718744,PK
2018,59.8976026724416,PK
2019,70.2277447613604,PK
2020,72.9307080526538,PK
2021,66.3951003232477,PK
2022,65.3831134735334,PK
2023,61.7374249431771,PK
2024,59.8749895861878,PK
2025,58.4238726354004,PK
2026,56.509029902975,PK
2027,54.587763125373,PK
1995,60.1195832251852,PA
1996,50.9957803078607,PA
1997,47.1998534476609,PA
1998,45.5879396140815,PA
1999,43.2444042679284,PA
2000,42.0189495998347,PA
2001,45.3404551003697,PA
2002,44.6814377961934,PA
2003,35.9689293941456,PA
2004,42.2659925029145,PA
2005,42.4049194221762,PA
2006,40.0340308286245,PA
2007,31.606337718817,PA
2008,25.920972986176,PA
2009,22.6951296542491,PA
2010,25.7496919694112,PA
2011,22.9721508459999,PA
2012,21.5939637723323,PA
2013,20.3233262739809,PA
2014,19.7809315172208,PA
2015,20.2375374252353,PA
2016,20.4657936967602,PA
2017,23.0567565671635,PA
2018,26.0469239167299,PA
2019,28.8592733578671,PA
2020,43.1600218899909,PA
2021,40.8013596988707,PA
2022,40.8258949481214,PA
2023,40.577757669582,PA
2024,39.7366097227029,PA
2025,38.5833303782316,PA
2026,37.4843525729079,PA
2027,36.4856375217654,PA
2001,38.2666957592029,PY
2002,52.7553080701258,PY
2003,38.0520216986644,PY
2004,28.1954577645538,PY
2005,22.4080171541337,PY
2006,16.2450515995671,PY
2007,12.4499911310336,PY
2008,11.098201878239,PY
2009,9.87703635972163,PY
2010,7.50842568241808,PY
2011,5.97130629364552,PY
2012,8.799548432287,PY
2013,9.91397598126179,PY
2014,10.9326211911987,PY
2015,14.757736241176,PY
2016,15.5874418475087,PY
2017,15.9514801043576,PY
2018,18.4363847129533,PY
2019,22.6770711865929,PY
2020,32.2465601817328,PY
2021,32.6653129508243,PY
2022,35.4690894020315,PY
2023,35.3843864570401,PY
2024,35.2653840029968,PY
2025,34.7572809758954,PY
2026,34.3252582364317,PY
2027,33.7640036646081,PY
2001,37.0601224252504,PE
2002,38.1276690771721,PE
2003,38.6724584338711,PE
2004,34.9582133873859,PE
2005,31.9660492141643,PE
2006,24.0912452394004,PE
2007,16.7431051977991,PE
2008,12.9959452134815,PE
2009,12.1986717309032,PE
2010,10.2464522297993,PE
2011,6.07458178883635,PE
2012,2.78873498817572,PE
2013,1.50275188547608,PE
2014,2.68546580207075,PE
2015,5.30745074929122,PE
2016,6.95496754636675,PE
2017,8.72713776788106,PE
2018,10.2255082488473,PE
2019,11.1958299511573,PE
2020,20.3720987152657,PE
2021,19.3527663441688,PE
2022,20.0638715380744,PE
2023,20.9374048049538,PE
2024,21.2610018095875,PE
2025,21.0434987986049,PE
2026,20.6065490381942,PE
2027,19.9792232889244,PE
1996,39.0924811011402,PL
1997,39.1378783181403,PL
1998,35.2840068852521,PL
1999,35.5065936039814,PL
2000,32.2823282209375,PL
2001,32.17594297441,PL
2002,36.3667009392477,PL
2003,41.5856845541668,PL
2004,39.5175607108199,PL
2005,40.4947692670513,PL
2006,41.3543122074029,PL
2007,37.0630735066144,PL
2008,39.4383568761829,PL
2009,43.2404814928596,PL
2010,47.6298231287627,PL
2011,48.9222401540251,PL
2012,48.4872145756449,PL
2013,51.7227569236106,PL
2014,45.1283925461953,PL
2015,46.380344677047,PL
2016,47.6201387635265,PL
2017,44.2638297675596,PL
2018,41.5960462962308,PL
2019,38.333650284997,PL
2020,45.3222897320683,PL
2021,43.4220014850229,PL
2022,41.1694184607145,PL
2023,37.1028510998573,PL
2024,37.2157131462777,PL
2025,37.5002220911095,PL
2026,37.9110292859789,PL
2027,38.4929491134269,PL
1996,50.5725393104091,PT
1997,46.2401874702558,PT
1998,42.718049022302,PT
1999,41.5690871405722,PT
2000,41.4945352744433,PT
2001,44.3748522372659,PT
2002,46.3297468611938,PT
2003,49.9781608266846,PT
2004,53.5946518978196,PT
2005,58.1768711601884,PT
2006,59.4248540241693,PT
2007,60.5399052714935,PT
2008,64.0528020137949,PT
2009,76.0574683150424,PT
2010,82.2186115976567,PT
2011,103.838356534667,PT
2012,117.065033191599,PT
2013,118.909534330876,PT
2014,120.649717399859,PT
2015,121.047980894002,PT
2016,119.430017084044,PT
2017,115.994316833472,PT
2018,113.369109317384,PT
2019,109.840200359464,PT
2020,123.224439307803,PT
2021,119.524855222813,PT
2022,114.151885726613,PT
2023,110.711237559935,PT
2024,107.165332943432,PT
2025,103.888477298479,PT
2026,100.967041276203,PT
2027,98.3609115011303,PT
2001,16.26850859603,RO
2002,16.084053811777,RO
2003,15.3597064573546,RO
2004,10.6923870082877,RO
2005,8.11028582045925,RO
2006,3.81885304872819,RO
2007,5.12884342660676,RO
2008,8.03644116179289,RO
2009,15.2771963689954,RO
2010,22.7476407932043,RO
2011,27.2265002462918,RO
2012,29.077903295223,RO
2013,28.4169291734164,RO
2014,28.3195110555575,RO
2015,28.28470741993,RO
2016,26.3571698396849,RO
2017,25.6967504161636,RO
2018,26.4915723938077,RO
2019,28.7000504734209,RO
2020,40.1978009956435,RO
2021,42.2360584538169,RO
2022,47.0486496428554,RO
2023,49.8323307860284,RO
2024,52.7850493020684,RO
2025,55.5248173864757,RO
2026,58.0273932580419,RO
2027,60.0064748816172,RO
1992,46.1088910973729,SA
1993,56.5258892019503,SA
1994,65.4688937904107,SA
1995,71.621486060778,SA
1996,72.5460849054828,SA
1997,73.9910659495278,SA
1998,97.9321906755973,SA
1999,99.3487419422158,SA
2000,83.6352277188435,SA
2001,91.3013003300426,SA
2002,93.5792269145356,SA
2003,78.7058285286391,SA
2004,56.6842238973332,SA
2005,22.3114616772738,SA
2006,6.08427542223082,SA
2007,-10.2956393437365,SA
2008,-37.9233002451729,SA
2009,-38.3184452600741,SA
2010,-36.9118598853582,SA
2011,-36.9916711194627,SA
2012,-47.1203196339587,SA
2013,-50.8688211109201,SA
2014,-47.0557209110134,SA
2015,-35.9078594651832,SA
2016,-17.1153182998099,SA
2017,-7.67880399612888,SA
2018,-0.0839927515431056,SA
2019,4.92593314022845,SA
2020,15.8226953070352,SA
2021,17.6949226720516,SA
2022,8.64687887463479,SA
2023,4.05355287379569,SA
2024,-0.332742966038841,SA
2025,-4.61756725579551,SA
2026,-8.97784768525107,SA
2027,-13.2496155682153,SA
2001,104.456601161566,RS
2002,72.5580782400475,RS
2003,67.9201993677073,RS
2004,58.5815544276483,RS
2005,46.6955566515058,RS
2006,30.522408452153,RS
2007,25.1658971753344,RS
2008,27.1852713397497,RS
2009,29.047520659466,RS
2010,36.7100094033338,RS
2011,38.6610711874217,RS
2012,48.6111801206499,RS
2013,49.8087375873254,RS
2014,63.3962382650355,RS
2015,67.9557725967425,RS
2016,66.4138303343756,RS
2017,56.5131978124052,RS
2018,52.3361665878186,RS
2019,48.8460456243759,RS
2020,54.1159955332544,RS
2021,52.8906307494483,RS
2022,52.3313512589767,RS
2023,49.1105929126738,RS
2024,45.7720075115365,RS
2025,43.4591993523511,RS
2026,41.2833128581079,RS
2027,39.3577480987992,RS
2002,187.460999410841,SC
2003,169.823935766012,SC
2004,154.596410584529,SC
2005,137.290287234198,SC
2006,125.919861099952,SC
2007,140.004075581091,SC
2008,188.184074845242,SC
2009,101.809058231057,SC
2010,76.1377775485083,SC
2011,77.4303958295645,SC
2012,67.5650611369686,SC
2013,56.3709044734978,SC
2014,53.5843392019205,SC
2015,47.7827308547945,SC
2016,48.7572104673285,SC
2017,46.3071754969655,SC
2018,43.0389832910958,SC
2019,43.0204380569415,SC
2020,80.514746778054,SC
2021,62.0798649621811,SC
2022,68.9413454684484,SC
2023,65.7770551827111,SC
2024,63.1231989806119,SC
2025,59.54234811924,SC
2026,55.4475333461348,SC
2027,51.3854206736207,SC
2000,44.803244359798,SK
2001,45.3699204143691,SK
2002,31.6141389517674,SK
2003,30.0427197947907,SK
2004,30.2058247717389,SK
2005,28.9008570743795,SK
2006,26.5784267629499,SK
2007,24.026097391844,SK
2008,23.0286993096712,SK
2009,32.2265993712507,SK
2010,37.3048613626598,SK
2011,41.1484548661024,SK
2012,45.3433058152273,SK
2013,47.828709126272,SK
2014,49.5791917912571,SK
2015,47.4836242830727,SK
2016,47.0776728030395,SK
2017,45.9055123705041,SK
2018,43.603440005099,SK
2019,43.2898697581344,SK
2020,49.6402010443184,SK
2021,54.3173438198505,SK
2022,55.388653263574,SK
2023,53.4119193213404,SK
2024,52.5980275511872,SK
2025,51.978208960006,SK
2026,51.88309995324,SK
2027,51.9054490468739,SK
1996,10.5669572662238,SI
1997,11.6568496368301,SI
1998,11.9907763259032,SI
1999,13.3601523225709,SI
2000,16.328435792712,SI
2001,17.6841926072339,SI
2002,16.5338213999074,SI
2003,18.8288896784093,SI
2004,19.6545558523538,SI
2005,19.8519587133117,SI
2006,19.0321699120443,SI
2007,15.1498994967711,SI
2008,13.7755828486149,SI
2009,21.0413517658351,SI
2010,26.6973564441658,SI
2011,32.2560276319873,SI
2012,36.558804626363,SI
2013,45.2074372366573,SI
2014,46.4734204526734,SI
2015,50.3246895309182,SI
2016,52.2215161547953,SI
2017,51.9119394205709,SI
2018,45.8244120686723,SI
2019,42.7383628669664,SI
2020,49.4526578285519,SI
2021,48.5535755478662,SI
2022,46.4136602588832,SI
2023,45.5507526479082,SI
2024,44.8131752578659,SI
2025,44.0873702504887,SI
2026,43.506437207009,SI
2027,43.0973976508523,SI
2004,43.9414123647955,SB
2005,38.4429308686168,SB
2006,34.1424272129575,SB
2007,28.5352441341223,SB
2008,16.73357825105,SB
2009,22.8430656695786,SB
2010,7.94347978355694,SB
2011,-0.193880134186804,SB
2012,-2.82008753499014,SB
2013,-5.54557286013345,SB
2014,-8.77287322519447,SB
2015,-7.08659557296079,SB
2016,-5.71363941807877,SB
2017,-2.99360904432786,SB
2018,-3.53711525870204,SB
2019,-2.80518202038902,SB
2020,2.16196246969345,SB
2021,6.72061547894321,SB
2022,12.8379939383001,SB
2023,15.7699897870036,SB
2024,18.7216470602043,SB
2025,21.7558938344919,SB
2026,24.9617792956488,SB
2027,27.7731212160367,SB
2001,37.7045104950645,ZA
2002,31.394013276897,ZA
2003,30.9156515483846,ZA
2004,30.0168722855597,ZA
2005,25.830157866086,ZA
2006,23.1780905270913,ZA
2007,19.9198773059991,ZA
2008,20.1376840755834,ZA
2009,23.4705530577487,ZA
2010,26.4077944425554,ZA
2011,29.0618076630718,ZA
2012,32.4260280367936,ZA
2013,35.2477400920377,ZA
2014,38.122337091633,ZA
2015,41.0496035439796,ZA
2016,42.083009861216,ZA
2017,43.7779516367147,ZA
2018,46.6396958362264,ZA
2019,50.7778987999183,ZA
2020,62.581761704016,ZA
2021,63.3415965584891,ZA
2022,66.9348650969403,ZA
2023,70.8466932508069,ZA
2024,74.4521976173212,ZA
2025,78.1510750570429,ZA
2026,81.9971340096752,ZA
2027,86.091954428952,ZA
1991,29.8808982033956,ES
1992,32.355302928411,ES
1993,37.1173400706831,ES
1994,42.5526793062323,ES
1995,53.6844793767923,ES
1996,57.2819208830933,ES
1997,57.1350928213764,ES
1998,54.6659554642772,ES
1999,51.1805556346641,ES
2000,47.2584339608953,ES
2001,44.458135102633,ES
2002,41.030687797511,ES
2003,38.5535510666038,ES
2004,35.8835993795939,ES
2005,31.8235679463249,ES
2006,26.7951790305661,ES
2007,22.4434405446943,ES
2008,25.42411366502,ES
2009,36.6005741950748,ES
2010,45.9916463831291,ES
2011,56.3852250924313,ES
2012,71.7593937148615,ES
2013,80.8381984381799,ES
2014,85.1979295805487,ES
2015,84.9323040302898,ES
2016,86.0678333512892,ES
2017,85.0657895438979,ES
2018,83.6731018010254,ES
2019,82.2511485685585,ES
2020,103.032522452021,ES
2021,102.967248651786,ES
2022,101.648195749697,ES
2023,101.758061544361,ES
2024,101.162763035193,ES
2025,101.465076541002,ES
2026,101.915663815566,ES
2027,102.485262964534,ES
1991,50.759601905801,VC
1992,48.345216798785,VC
1993,46.8889293168582,VC
1994,51.5055044517456,VC
1995,45.6373378063845,VC
1996,39.6681460064001,VC
1997,37.828639560172,VC
1998,38.5502314701823,VC
1999,51.5381979607462,VC
2000,52.9137434204499,VC
2001,50.8455109877318,VC
2002,52.0511161214518,VC
2003,53.697087432263,VC
2004,56.9335285556785,VC
2005,49.2041493350303,VC
2006,44.1728507989595,VC
2007,47.9730871339942,VC
2008,47.5817884971477,VC
2009,54.3850551212489,VC
2010,58.2187586604274,VC
2011,61.1447426018926,VC
2012,65.0663521435162,VC
2013,66.6798909991529,VC
2014,71.785661401073,VC
2015,71.7889736369236,VC
2016,76.2365025879503,VC
2017,65.5916114746187,VC
2018,65.8621407572656,VC
2019,66.9280469956713,VC
2020,76.4999411463011,VC
2021,86.7379903589815,VC
2022,85.471911797082,VC
2023,86.0900851650857,VC
2024,88.9712782988239,VC
2025,88.3322431694915,VC
2026,84.4109589566575,VC
2027,79.9154694256973,VC
1994,50.6052975446812,SE
1995,44.44126435096,SE
1996,46.2230772926661,SE
1997,49.8486520335139,SE
1998,50.5180209995332,SE
1999,43.4638819974793,SE
2000,24.3541206510721,SE
2001,30.273939173178,SE
2002,29.2741970245573,SE
2003,29.2459435756899,SE
