date,value,country
2004,28.4870224443978,SE
2005,26.3433165534265,SE
2006,20.6778235225527,SE
2007,15.618662051792,SE
2008,13.5201580890983,SE
2009,14.3729720783187,SE
2010,13.3486270494498,SE
2011,11.6549912081987,SE
2012,11.2394692507733,SE
2013,11.3891307936257,SE
2014,11.2237992551462,SE
2015,11.1477372214803,SE
2016,8.87980174997639,SE
2017,6.20244691243032,SE
2018,5.85992271409476,SE
2019,4.3121075075169,SE
2020,8.66308661422375,SE
2021,8.59845875452752,SE
2022,8.59856688742533,SE
2023,8.15708795819612,SE
2024,7.51606419415967,SE
2025,6.91051004174382,SE
2026,6.32793564126125,SE
2027,5.78904043074964,SE
1991,14.1726125376141,CH
1992,17.7240594404783,CH
1993,20.4514225711621,CH
1994,22.9471957697203,CH
1995,24.8415173748862,CH
1996,26.8480711951824,CH
1997,28.7061787762275,CH
1998,29.7550296306265,CH
1999,33.7093232913235,CH
2000,33.8414639313703,CH
2001,34.6418205322769,CH
2002,38.5097855557532,CH
2003,38.6075731645433,CH
2004,44.3786092409771,CH
2005,41.4115389244934,CH
2006,36.2495352443214,CH
2007,29.1969016648159,CH
2008,24.7170188489598,CH
2009,23.148431559865,CH
2010,21.7118617509845,CH
2011,21.9092691731519,CH
2012,21.4384407927902,CH
2013,20.4973898389301,CH
2014,20.5437463257742,CH
2015,20.7095608256351,CH
2016,21.3818229640092,CH
2017,20.4958872837924,CH
2018,18.4819415226067,CH
2019,17.7339631950487,CH
2020,19.9434838234067,CH
2021,21.8779758222065,CH
2022,21.1169278499491,CH
2023,20.2652171416809,CH
2024,19.2834972243944,CH
2025,18.421868118947,CH
2026,17.3474273974636,CH
2027,16.5237507188626,CH
1991,163.214707728065,SY
1992,151.502713946934,SY
1993,148.736199712613,SY
1994,136.864834315505,SY
1995,123.898413258122,SY
1996,109.332522897017,SY
1997,111.646854416139,SY
1998,115.287073546589,SY
1999,107.641414766173,SY
2000,112.850413307154,SY
2001,105.766284017968,SY
2002,95.695781722648,SY
2003,95.1466353622001,SY
2004,85.3797173697074,SY
2005,31.2399640258112,SY
2006,28.8171069915539,SY
2007,27.041267642529,SY
2008,21.6881694326081,SY
2009,17.9374081806845,SY
2010,18.807253706595,SY
1998,17.5668185332217,TW
1999,21.8072504129664,TW
2000,24.3444306293238,TW
2001,28.2426991876703,TW
2002,27.8959571800058,TW
2003,30.2670962010165,TW
2004,31.5628877255917,TW
2005,32.1849493569902,TW
2006,31.4141095838982,TW
2007,30.2736808996206,TW
2008,31.470319011418,TW
2009,34.8279310181741,TW
2010,35.0069987232352,TW
2011,36.4597660643706,TW
2012,37.3220692275601,TW
2013,37.0118826436254,TW
2014,35.6055684301329,TW
2015,34.0585678918003,TW
2016,33.4810561702085,TW
2017,32.6307165934217,TW
2018,32.0320829283559,TW
2019,30.8429035658077,TW
2020,30.7150163256931,TW
2021,26.5835100061067,TW
2022,24.4768273489603,TW
2023,23.0216404931657,TW
2024,21.7229880229321,TW
2025,20.2023934837685,TW
2026,18.7463702129506,TW
2027,17.3859281791774,TW
1997,41.9614283742962,TT
1998,41.8312251002515,TT
1999,40.1552518833754,TT
2000,31.4537674899981,TT
2001,26.1767742936434,TT
2002,25.1533626857364,TT
2003,18.2163880069677,TT
2004,10.7130528989275,TT
2005,-3.34545421830033,TT
2006,-10.4901606818567,TT
2007,-6.69947909849161,TT
2008,-11.3529605827665,TT
2009,-11.5261920820009,TT
2010,-11.846812949819,TT
2011,-3.8122009733981,TT
2012,-8.98569170315015,TT
2013,-12.45972010649,TT
2014,-15.2885445292117,TT
2015,-19.1031960002001,TT
2016,-7.44526562278483,TT
2017,-8.70386061016394,TT
2018,-9.5990745297163,TT
2019,-1.47975189346264,TT
2020,9.29101734845689,TT
2021,12.5319128604466,TT
2022,13.2616234949744,TT
2023,14.4031386928634,TT
2024,14.5906858915913,TT
2025,14.9814449495773,TT
2026,14.7670373925846,TT
2027,13.9712820820195,TT
1996,45.9078270645434,TR
1997,43.2019235344981,TR
1998,43.687679890296,TR
1999,60.8927480159627,TR
2000,46.5622714250247,TR
2001,72.1549844136908,TR
2002,65.4044455927996,TR
2003,57.6955720457923,TR
2004,51.0849292812636,TR
2005,43.3961799501632,TR
2006,37.1020587103202,TR
2007,31.5973068724441,TR
2008,32.0667140597269,TR
2009,37.1726978584468,TR
2010,34.6667801776788,TR
2011,30.8778283633813,TR
2012,27.2650607552352,TR
2013,25.7533745494102,TR
2014,23.7071122942467,TR
2015,22.8405621188615,TR
2016,23.2752128133123,TR
2017,22.11520018056,TR
2018,24.3032023133239,TR
2019,25.560060463799,TR
2020,30.8287371543144,TR
2021,38.2477465799115,TR
2022,38.7132932108513,TR
2023,39.6494895337646,TR
2024,41.2942058832621,TR
2025,43.0264844390415,TR
2026,45.2536715432791,TR
2027,45.2319279918976,TR
1991,24.6035403622469,GB
1992,26.042104143126,GB
1993,30.2989442370933,GB
1994,35.3202189425083,GB
1995,39.2099638382333,GB
1996,42.1689867243473,GB
1997,39.3663557582788,GB
1998,37.226514998227,GB
1999,36.0012284422776,GB
2000,30.7040509786072,GB
2001,29.4615782694394,GB
2002,30.0176588795097,GB
2003,31.4942419263951,GB
2004,34.3372177850687,GB
2005,35.4897917774082,GB
2006,35.9850398382363,GB
2007,36.3074970852899,GB
2008,43.2477332319209,GB
2009,56.1877055076038,GB
2010,66.9117569524778,GB
2011,71.3403162247104,GB
2012,74.2827598025974,GB
2013,75.368944681302,GB
2014,77.322960384018,GB
2015,77.5831795172829,GB
2016,76.9443003652614,GB
2017,75.7140547878709,GB
2018,74.8080372336022,GB
2019,74.0575351297376,GB
2020,90.1864832325062,GB
2021,84.272329847982,GB
2022,76.1080857670565,GB
2023,71.2903405013774,GB
2024,68.0224341795919,GB
2025,64.8396653849536,GB
2026,61.8792773436159,GB
2027,59.1787120362807,GB
2002,36.3823462133204,US
2003,39.1507229551912,US
2004,47.8600412943254,US
2005,46.555578563102,US
2006,45.1750557340977,US
2007,45.3474135101991,US
2008,51.6118308581333,US
2009,62.6989684384292,US
2010,69.803664369168,US
2011,76.3192492175343,US
2012,80.4693751365053,US
2013,80.357758089677,US
2014,81.0771038720733,US
2015,80.8884860918295,US
2016,81.8577488218838,US
2017,80.3204527807902,US
2018,81.180641248298,US
2019,83.0445570496804,US
2020,98.6847837271911,US
2021,101.2714989901,US
2022,95.8433440547586,US
2023,94.872394876747,US
2024,96.0563554394363,US
2025,99.1968724087786,US
2026,102.391965781629,US
2027,105.639514703966,US
2009,32.8929944554111,UY
2010,30.6351607667465,UY
2011,29.6976758537527,UY
2012,38.1027244754888,UY
2013,39.7193596155195,UY
2014,41.5560847129806,UY
2015,45.6394483577522,UY
2016,45.6061972214711,UY
2017,45.7166821292016,UY
2018,47.8952479548097,UY
2019,51.1879804750297,UY
2020,57.9192720767381,UY
2021,57.3838743539984,UY
2022,55.6300537524589,UY
2023,56.4663145398869,UY
2024,57.0476964671096,UY
2025,57.3427847605877,UY
2026,57.1665260656275,UY
2027,57.4495057063477,UY
1999,93.993685129745,YE
2000,56.4220062213911,YE
2001,54.3766919850238,YE
2002,49.9600204616341,YE
2003,52.1668870674148,YE
2004,45.4664264041252,YE
2005,37.0645118813988,YE
2006,32.9992705511039,YE
2007,35.2363479597736,YE
2008,31.4223102394319,YE
2009,43.6332099316531,YE
2010,38.2752617972299,YE
2011,42.3395455527533,YE
2012,45.2755225342332,YE
2013,46.7124042154031,YE
2014,47.7883257786169,YE
2015,56.1459091074701,YE
2016,71.2796923300293,YE
2017,76.5593958006906,YE
2018,73.7947904383979,YE
2019,75.8388955526046,YE
2020,83.5495454666335,YE
2021,62.6810973233765,YE
2022,43.6413148966351,YE
2023,34.5514000129185,YE
2024,28.3926669614406,YE
2025,25.3126131466355,YE
2026,23.7415549161352,YE
2027,22.5119267472128,YE
2001,21.8931922722032,ZM
2002,21.73665886396,ZM
2003,23.9208582443938,ZM
2004,19.2620735598015,ZM
2005,13.0934392326981,ZM
2006,21.6106207625764,ZM
2007,17.5907166930051,ZM
2008,16.280288426608,ZM
2009,16.4647296755878,ZM
2010,15.9503307123773,ZM
2011,16.4222188512311,ZM
2012,20.0696257705319,ZM
2013,22.4278180954086,ZM
2014,31.9134031786102,ZM
2015,61.9368585687981,ZM
2016,58.3161637892789,ZM
2017,63.4573428340088,ZM
2018,77.9580087352933,ZM
2019,97.3905086433713,ZM
2020,138.091060688446,ZM
2021,121.477106831947,ZM
1991,33.6129360858993,XR29
1992,36.277434629187,XR29
1993,38.3732842977604,XR29
1994,43.3023090031059,XR29
1995,44.3886949116174,XR29
1996,48.4853815469469,XR29
1997,49.2473306452676,XR29
1998,52.5466777136858,XR29
1999,53.592233314307,XR29
2000,52.4989195788251,XR29
2001,45.5564440490412,XR29
2002,47.5538953186159,XR29
2003,49.4018839921606,XR29
2004,53.293365052915,XR29
2005,51.9715979752307,XR29
2006,49.7793672190436,XR29
2007,48.2776341295919,XR29
2008,52.9382060896482,XR29
2009,63.7001803694457,XR29
2010,68.9581351166112,XR29
2011,73.4252432088151,XR29
2012,76.074821163741,XR29
2013,74.9001550720049,XR29
2014,75.1138535384166,XR29
2015,75.1838347031378,XR29
2016,76.8099687214478,XR29
2017,74.4754396257259,XR29
2018,74.3636063242214,XR29
2019,75.2323094052591,XR29
2020,87.5102931618564,XR29
2021,87.3429081447824,XR29
2022,84.8196482884117,XR29
2023,83.8335359717847,XR29
2024,83.8935074740401,XR29
2025,84.8737020977163,XR29
2026,85.7849731978006,XR29
2027,86.6763074251703,XR29
1991,34.4261376591088,XR23
1992,37.4815912003434,XR23
1993,39.744616035651,XR23
1994,44.5576192033501,XR23
1995,45.1043964023591,XR23
1996,49.7604059473978,XR23
1997,51.4715322780387,XR23
1998,54.513270133233,XR23
1999,57.0949578153078,XR23
2000,56.6153547079709,XR23
2001,46.8814448079074,XR23
2002,49.4484104935245,XR23
2003,51.8087039957109,XR23
2004,56.6490675273339,XR23
2005,55.6518071196397,XR23
2006,53.912294306345,XR23
2007,53.0467564780626,XR23
2008,58.6953344548662,XR23
2009,70.0516130700906,XR23
2010,75.470265609529,XR23
2011,80.3908205779185,XR23
2012,82.4915938422127,XR23
2013,81.0718084670698,XR23
2014,81.2172897555637,XR23
2015,81.0961163267742,XR23
2016,82.9371713492657,XR23
2017,80.6569459253838,XR23
2018,80.8949857077129,XR23
2019,81.9570374199878,XR23
2020,95.3889153120382,XR23
2021,95.6474144248994,XR23
2022,92.5561602259147,XR23
2023,91.5464229863934,XR23
2024,91.8022197829092,XR23
2025,93.1056814030067,XR23
2026,94.3397520196488,XR23
2027,95.5761432188066,XR23
1999,53.1754376844931,XR24
2000,45.0716690258909,XR24
2001,49.5221963038714,XR24
2002,52.3504102279616,XR24
2003,48.2562861672227,XR24
2004,43.1721058154654,XR24
2005,36.9132421548798,XR24
2006,33.203937828394,XR24
2007,30.0139497031644,XR24
2008,25.1247570821441,XR24
2009,28.1841006821061,XR24
2010,27.0357067689153,XR24
2011,24.6744917006905,XR24
2012,21.7840863654494,XR24
2013,21.5797821604216,XR24
2014,23.061314057284,XR24
2015,25.9885754873197,XR24
2016,31.8983957751478,XR24
2017,34.8780667356729,XR24
2018,35.8290180696626,XR24
2019,37.3806777593926,XR24
2020,44.7233563441274,XR24
2021,44.8455756527539,XR24
2022,44.0197322163183,XR24
2023,45.0089304809739,XR24
1999,44.5905035270192,1C_035
2000,40.5832226697687,1C_035
2001,43.287565291489,1C_035
2002,47.3368757729469,1C_035
2003,44.3705653605986,1C_035
2004,39.5222117197907,1C_035
2005,34.0079245061807,1C_035
2006,30.0853497892256,1C_035
2007,26.3428682238329,1C_035
2008,23.060414362206,1C_035
2009,26.3966934361143,1C_035
2010,26.2163314430139,1C_035
2011,24.3619185778969,1C_035
2012,23.0167499036131,1C_035
2013,23.1911311251419,1C_035
2014,24.608275481341,1C_035
2015,28.9838388091306,1C_035
2016,34.6982793210595,1C_035
2017,35.9746799260838,1C_035
2018,36.664171079747,1C_035
2019,38.0765156310433,1C_035
2020,45.4076791425447,1C_035
2021,46.1891819458497,1C_035
2022,44.0250292807224,1C_035
2023,44.0036439401268,1C_035
2024,44.4426093608219,1C_035
2025,44.6763608395529,1C_035
2026,44.8366348368448,1C_035
2027,44.6145003925572,1C_035
1996,43.2760277978376,1C_EMEUR
1997,41.6720727492724,1C_EMEUR
1998,40.5678432048648,1C_EMEUR
1999,50.6291498865986,1C_EMEUR
2000,42.4180195393835,1C_EMEUR
2001,49.9837473940351,1C_EMEUR
2002,45.7764064549788,1C_EMEUR
2003,44.2196090323737,1C_EMEUR
2004,39.7043030301655,1C_EMEUR
2005,37.3157249051275,1C_EMEUR
2006,32.8444827495151,1C_EMEUR
2007,28.5599428481409,1C_EMEUR
2008,29.6108174419332,1C_EMEUR
2009,34.3358445263305,1C_EMEUR
2010,35.479785057099,1C_EMEUR
2011,34.2021835600868,1C_EMEUR
2012,31.833420769444,1C_EMEUR
2013,31.5893420617502,1C_EMEUR
2014,30.1509122355024,1C_EMEUR
2015,29.3109413174473,1C_EMEUR
2016,31.2068200365639,1C_EMEUR
2017,29.8685771506785,1C_EMEUR
2018,30.2925858684926,1C_EMEUR
2019,28.9890369816382,1C_EMEUR
2020,36.4319241982627,1C_EMEUR
2021,39.108766971178,1C_EMEUR
2022,39.0100201045708,1C_EMEUR
2023,38.0297171287385,1C_EMEUR
2024,38.9325298251885,1C_EMEUR
2025,39.6156936323044,1C_EMEUR
2026,40.5017918815854,1C_EMEUR
2027,40.5427263727186,1C_EMEUR
1999,32.838664857675,1C_EMFLAT
2000,37.9136396982916,1C_EMFLAT
2001,38.7998970595765,1C_EMFLAT
2002,43.1810574877826,1C_EMFLAT
2003,41.1450884279746,1C_EMFLAT
2004,37.9802219419143,1C_EMFLAT
2005,36.0564366015194,1C_EMFLAT
2006,34.0183638040554,1C_EMFLAT
2007,32.4935575764119,1C_EMFLAT
2008,30.474972444257,1C_EMFLAT
2009,33.742523651781,1C_EMFLAT
2010,32.6670370846961,1C_EMFLAT
2011,30.7487634209886,1C_EMFLAT
2012,29.1178170538615,1C_EMFLAT
2013,29.1550386429392,1C_EMFLAT
2014,31.7036280711097,1C_EMFLAT
2015,34.9277475600126,1C_EMFLAT
2016,40.3064502409097,1C_EMFLAT
2017,42.5226444067868,1C_EMFLAT
2018,42.97569934791,1C_EMFLAT
2019,44.2025185821739,1C_EMFLAT
2020,51.7426571765328,1C_EMFLAT
2021,49.2484741092091,1C_EMFLAT
2022,50.3776086832708,1C_EMFLAT
2023,51.5522905488536,1C_EMFLAT
2024,52.3240641496867,1C_EMFLAT
2025,52.8167182878582,1C_EMFLAT
2026,53.2122044969606,1C_EMFLAT
2027,53.1317043578133,1C_EMFLAT
1992,55.6141583611629,1C_EMMENAP
1993,65.0687082904646,1C_EMMENAP
1994,75.0854519012935,1C_EMMENAP
1995,81.0382942477644,1C_EMMENAP
1996,60.3792453369536,1C_EMMENAP
1997,57.5731077352749,1C_EMMENAP
1998,60.0166109827199,1C_EMMENAP
1999,55.0338716403065,1C_EMMENAP
2000,46.7173550946463,1C_EMMENAP
2001,49.9847844135795,1C_EMMENAP
2002,63.1499314820457,1C_EMMENAP
2003,56.2711750459501,1C_EMMENAP
2004,46.5646224363274,1C_EMMENAP
2005,29.3372021094388,1C_EMMENAP
2006,21.0209563662325,1C_EMMENAP
2007,12.7061102446698,1C_EMMENAP
2008,1.21931409160335,1C_EMMENAP
2009,6.53087193517747,1C_EMMENAP
2010,6.06544670265118,1C_EMMENAP
2011,3.30883889631791,1C_EMMENAP
2012,1.25889524617429,1C_EMMENAP
2013,0.518949172443318,1C_EMMENAP
2014,3.60319341539343,1C_EMMENAP
2015,18.6062522660445,1C_EMMENAP
2016,31.7556902632043,1C_EMMENAP
2017,32.7231971500898,1C_EMMENAP
2018,33.9261567332087,1C_EMMENAP
2019,38.3058617923175,1C_EMMENAP
2020,45.4546111747534,1C_EMMENAP
2021,47.6083382553755,1C_EMMENAP
2022,38.9449655043526,1C_EMMENAP
2023,37.5249976135884,1C_EMMENAP
2024,37.1239784263052,1C_EMMENAP
2025,36.6982247788135,1C_EMMENAP
2026,36.0665250063163,1C_EMMENAP
2027,35.3911083341498,1C_EMMENAP
1991,34.4811487176751,R22
1992,37.6121968308918,R22
1993,39.9894543738378,R22
1994,44.845867486607,R22
1995,45.3415794154118,R22
1996,49.9604058217182,R22
1997,51.5971728024697,R22
1998,54.0119908131049,R22
1999,56.7964636407342,R22
2000,55.0082655936844,R22
2001,47.0833552177149,R22
2002,49.6640762328024,R22
2003,51.5540247715803,R22
2004,55.6203319617595,R22
2005,54.0123079404995,R22
2006,51.9417089908331,R22
2007,50.6912758568033,R22
2008,54.5789915627158,R22
2009,65.0810119888969,R22
2010,68.7248180421606,R22
2011,72.0821578720904,R22
2012,73.5126867145647,R22
2013,72.1346648657518,R22
2014,72.6844218516832,R22
2015,73.8270378523386,R22
2016,76.4166142456459,R22
2017,74.5427637334757,R22
2018,75.135738785954,R22
2019,76.3035385513254,R22
2020,89.6225691384537,R22
2021,89.6365367800863,R22
2022,86.7561636025899,R22
2023,86.0192943120077,R22
2024,86.2345452074761,R22
2025,87.3682096587769,R22
2026,88.4214006698118,R22
2027,89.3698111205796,R22
1991,35.3076566802855,R23
1992,38.1944057340706,R23
1993,40.3758337195234,R23
1994,45.3663135740147,R23
1995,45.7525146713214,R23
1996,50.733772790937,R23
1997,52.6922736550506,R23
1998,55.8458151638972,R23
1999,58.6813548608942,R23
2000,58.285943536152,R23
2001,47.6110267272507,R23
2002,50.3301887937767,R23
2003,53.8301670321191,R23
2004,59.058223715826,R23
2005,58.2091645842524,R23
2006,56.4691919886083,R23
2007,55.8452007976876,R23
2008,61.7474476931656,R23
2009,73.435898735083,R23
2010,79.7310170056861,R23
2011,85.1333481143736,R23
2012,88.4353321120868,R23
2013,86.7785618410433,R23
2014,86.7331402544941,R23
2015,86.2034114666885,R23
2016,88.1097266184033,R23
2017,85.9158969816357,R23
2018,86.1058505014068,R23
2019,86.7606873073248,R23
2020,100.780080180082,R23
2021,101.19803814633,R23
2022,97.5299967583647,R23
2023,96.2446456879961,R23
2024,96.4502551899429,R23
2025,97.8312569219279,R23
2026,99.1735142946996,R23
2027,100.540666954861,R23
2001,64.4529168505115,1C_234
2002,58.1567147534437,1C_234
2003,58.6166939277508,1C_234
2004,52.4480870058326,1C_234
2005,43.6738604168334,1C_234
2006,35.1184779487061,1C_234
2009,43.5454523803327,1C_234
2010,38.5657677259229,1C_234
2012,43.2772713548512,1C_234
2013,44.5450017610636,1C_234
2014,46.6964648105548,1C_234
2015,55.435513712221,1C_234
2022,46.6053923014627,1C_234
2023,40.4917555213481,1C_234
2024,35.232319168542,1C_234
2025,32.5105200120477,1C_234
2026,30.8746629088375,1C_234
2027,28.9488340630592,1C_234
2000,56.4228778078963,1C_232
2001,53.8355300145462,1C_232
2002,51.2565509217465,1C_232
2003,50.1680698183745,1C_232
2004,46.7930625001574,1C_232
2005,39.3094798258258,1C_232
2006,26.9835766037861,1C_232
2007,21.4521606094812,1C_232
2008,7.92364134011938,1C_232
2009,11.4563478756661,1C_232
2010,12.9778153915407,1C_232
2011,17.0085898367261,1C_232
2012,16.6434378002357,1C_232
2013,18.0667738448058,1C_232
2014,20.1105899839459,1C_232
2015,24.8113071910322,1C_232
2016,29.7933535582932,1C_232
2017,32.9091372912102,1C_232
2018,36.309212748097,1C_232
2019,37.9017776058622,1C_232
2020,46.3027391823765,1C_232
2021,48.4867596614873,1C_232
2022,48.0265562054658,1C_232
2023,47.336099411079,1C_232
2024,46.8022892147692,1C_232
2025,46.7301800051935,1C_232
2026,46.9135439450088,1C_232
2027,47.0646572206967,1C_232
2009,8.30894776710111,1C_235
2010,8.91341343903146,1C_235
2011,14.6434878190815,1C_235
2012,13.1396348538056,1C_235
2013,14.0122916402407,1C_235
2014,16.1721003385995,1C_235
2015,19.0735424333684,1C_235
2016,22.7576522570649,1C_235
2017,24.6465325979316,1C_235
2018,25.9436762579908,1C_235
2019,27.7969370352336,1C_235
2020,36.1332319363902,1C_235
2021,37.8028781054942,1C_235
2022,37.1733872404905,1C_235
2023,38.0921440621698,1C_235
2024,39.2386963824829,1C_235
2025,40.5097738326927,1C_235
2026,41.7959312881308,1C_235
2027,43.0263128839339,1C_235
1991,41.0044576798754,1C_Oil_producers
1992,45.0591339339203,1C_Oil_producers
1993,51.843899119638,1C_Oil_producers
1994,55.956905036846,1C_Oil_producers
1995,56.6577670918828,1C_Oil_producers
1996,52.2673755094569,1C_Oil_producers
1997,49.4477283443396,1C_Oil_producers
1998,49.6903980222882,1C_Oil_producers
1999,44.3272846187721,1C_Oil_producers
2000,35.2329663655487,1C_Oil_producers
2001,32.7344121837451,1C_Oil_producers
2002,33.8229855306762,1C_Oil_producers
2003,28.8488773173992,1C_Oil_producers
2004,22.2855203828972,1C_Oil_producers
2005,12.5991377316855,1C_Oil_producers
2006,6.47491255163745,1C_Oil_producers
2007,1.2535850326462,1C_Oil_producers
2008,-5.75137837293385,1C_Oil_producers
2009,-0.73528159393649,1C_Oil_producers
2010,0.463680140391623,1C_Oil_producers
2011,-0.487658830746236,1C_Oil_producers
2012,-2.29716909248253,1C_Oil_producers
2013,-4.78640845387114,1C_Oil_producers
2014,-5.46633179284869,1C_Oil_producers
2015,-0.776696102535185,1C_Oil_producers
2016,6.61690541878456,1C_Oil_producers
2017,7.87280688381059,1C_Oil_producers
2018,9.55093764762441,1C_Oil_producers
2019,11.5451796981944,1C_Oil_producers
2020,21.3108370451802,1C_Oil_producers
2021,23.1238724218661,1C_Oil_producers
2022,20.2726366518765,1C_Oil_producers
2023,19.1390348022907,1C_Oil_producers
2024,18.7722029846574,1C_Oil_producers
2025,18.518228403446,1C_Oil_producers
2026,17.9896367838501,1C_Oil_producers
2027,17.5621352646281,1C_Oil_producers
